INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001010001','2001070002',TO_DATE('2020-01-01', 'YYYY-MM-DD'),TO_DATE('2020-01-05', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011050013','2001050004',TO_DATE('2020-11-07', 'YYYY-MM-DD'),TO_DATE('2020-11-09', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011050014','2002010016',TO_DATE('2020-11-09', 'YYYY-MM-DD'),TO_DATE('2020-11-10', 'YYYY-MM-DD'),'I require a refrigerator in the room to store medication.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011050015','2001220006',TO_DATE('2020-11-07', 'YYYY-MM-DD'),TO_DATE('2020-11-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011050016','2002010013',TO_DATE('2020-11-05', 'YYYY-MM-DD'),TO_DATE('2020-11-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011050017','2001070016',TO_DATE('2020-11-06', 'YYYY-MM-DD'),TO_DATE('2020-11-10', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011050018','2001100001',TO_DATE('2020-11-06', 'YYYY-MM-DD'),TO_DATE('2020-11-07', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011080001','2001160005',TO_DATE('2020-11-09', 'YYYY-MM-DD'),TO_DATE('2020-11-11', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011080002','2001020005',TO_DATE('2020-11-09', 'YYYY-MM-DD'),TO_DATE('2020-11-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011080003','2001070003',TO_DATE('2020-11-09', 'YYYY-MM-DD'),TO_DATE('2020-11-11', 'YYYY-MM-DD'),'Could I have a room with a bathtub instead of just a shower?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011080004','2001220005',TO_DATE('2020-11-12', 'YYYY-MM-DD'),TO_DATE('2020-11-15', 'YYYY-MM-DD'),'I would like to request an extra blanket for the bed.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011080005','2001140002',TO_DATE('2020-11-12', 'YYYY-MM-DD'),TO_DATE('2020-11-14', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011080006','2001200002',TO_DATE('2020-11-08', 'YYYY-MM-DD'),TO_DATE('2020-11-12', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011080007','2001010002',TO_DATE('2020-11-12', 'YYYY-MM-DD'),TO_DATE('2020-11-14', 'YYYY-MM-DD'),'I am allergic to scented products, please ensure that no scented cleaning products are used in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011080008','2001140002',TO_DATE('2020-11-10', 'YYYY-MM-DD'),TO_DATE('2020-11-14', 'YYYY-MM-DD'),'I am a frequent traveler and would appreciate an upgrade to a higher room category if available.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011080009','2001100002',TO_DATE('2020-11-09', 'YYYY-MM-DD'),TO_DATE('2020-11-11', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011080010','2001160004',TO_DATE('2020-11-12', 'YYYY-MM-DD'),TO_DATE('2020-11-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011080011','2001220005',TO_DATE('2020-11-08', 'YYYY-MM-DD'),TO_DATE('2020-11-12', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011080012','2001160007',TO_DATE('2020-11-12', 'YYYY-MM-DD'),TO_DATE('2020-11-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011080013','2001120003',TO_DATE('2020-11-10', 'YYYY-MM-DD'),TO_DATE('2020-11-14', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011080014','2001160001',TO_DATE('2020-11-08', 'YYYY-MM-DD'),TO_DATE('2020-11-09', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011080015','2001070016',TO_DATE('2020-11-12', 'YYYY-MM-DD'),TO_DATE('2020-11-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011080016','2001020003',TO_DATE('2020-11-12', 'YYYY-MM-DD'),TO_DATE('2020-11-15', 'YYYY-MM-DD'),'I would like to request an extra blanket for the bed.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011080017','2001070015',TO_DATE('2020-11-10', 'YYYY-MM-DD'),TO_DATE('2020-11-11', 'YYYY-MM-DD'),'I would like to request a quiet room away from any noise from the street.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011080018','2001010003',TO_DATE('2020-11-09', 'YYYY-MM-DD'),TO_DATE('2020-11-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011080019','2001220001',TO_DATE('2020-11-09', 'YYYY-MM-DD'),TO_DATE('2020-11-11', 'YYYY-MM-DD'),'I am a light sleeper, please provide earplugs in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011080020','2002010006',TO_DATE('2020-11-10', 'YYYY-MM-DD'),TO_DATE('2020-11-11', 'YYYY-MM-DD'),'Could you please arrange for a taxi to pick me up from the airport?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011110001','2002010015',TO_DATE('2020-11-15', 'YYYY-MM-DD'),TO_DATE('2020-11-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011110002','2001120002',TO_DATE('2020-11-11', 'YYYY-MM-DD'),TO_DATE('2020-11-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011120001','2001070009',TO_DATE('2020-11-15', 'YYYY-MM-DD'),TO_DATE('2020-11-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011120002','2001160005',TO_DATE('2020-11-16', 'YYYY-MM-DD'),TO_DATE('2020-11-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011120003','2002010009',TO_DATE('2020-11-15', 'YYYY-MM-DD'),TO_DATE('2020-11-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011120004','2002010020',TO_DATE('2020-11-15', 'YYYY-MM-DD'),TO_DATE('2020-11-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011120005','2001020003',TO_DATE('2020-11-12', 'YYYY-MM-DD'),TO_DATE('2020-11-16', 'YYYY-MM-DD'),'I am allergic to scented products, please ensure that no scented cleaning products are used in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011120006','2002010014',TO_DATE('2020-11-12', 'YYYY-MM-DD'),TO_DATE('2020-11-14', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011120007','2002010022',TO_DATE('2020-11-14', 'YYYY-MM-DD'),TO_DATE('2020-11-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011120008','2001020004',TO_DATE('2020-11-14', 'YYYY-MM-DD'),TO_DATE('2020-11-15', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011120009','2001020002',TO_DATE('2020-11-14', 'YYYY-MM-DD'),TO_DATE('2020-11-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011120010','2002010017',TO_DATE('2020-11-13', 'YYYY-MM-DD'),TO_DATE('2020-11-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011120011','2001020008',TO_DATE('2020-11-15', 'YYYY-MM-DD'),TO_DATE('2020-11-16', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011120012','2001120003',TO_DATE('2020-11-15', 'YYYY-MM-DD'),TO_DATE('2020-11-18', 'YYYY-MM-DD'),'I have a preference for firm pillows, please provide them in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011120013','2001200004',TO_DATE('2020-11-16', 'YYYY-MM-DD'),TO_DATE('2020-11-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011120014','2001070005',TO_DATE('2020-11-14', 'YYYY-MM-DD'),TO_DATE('2020-11-15', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011120015','2002010010',TO_DATE('2020-11-14', 'YYYY-MM-DD'),TO_DATE('2020-11-16', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011120016','2001070012',TO_DATE('2020-11-16', 'YYYY-MM-DD'),TO_DATE('2020-11-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011120017','2001140003',TO_DATE('2020-11-12', 'YYYY-MM-DD'),TO_DATE('2020-11-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011120018','2001020002',TO_DATE('2020-11-13', 'YYYY-MM-DD'),TO_DATE('2020-11-15', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011120019','2001220008',TO_DATE('2020-11-14', 'YYYY-MM-DD'),TO_DATE('2020-11-17', 'YYYY-MM-DD'),'Could I have a room with a bathtub instead of just a shower?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011120020','2001020007',TO_DATE('2020-11-12', 'YYYY-MM-DD'),TO_DATE('2020-11-16', 'YYYY-MM-DD'),'I would like to request a quiet room away from any noise from the street.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011120021','2002010003',TO_DATE('2020-11-13', 'YYYY-MM-DD'),TO_DATE('2020-11-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011120022','2001200004',TO_DATE('2020-11-14', 'YYYY-MM-DD'),TO_DATE('2020-11-16', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011120023','2001050004',TO_DATE('2020-11-15', 'YYYY-MM-DD'),TO_DATE('2020-11-16', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011120024','2001140002',TO_DATE('2020-11-16', 'YYYY-MM-DD'),TO_DATE('2020-11-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011120025','2001020004',TO_DATE('2020-11-13', 'YYYY-MM-DD'),TO_DATE('2020-11-15', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011120026','2002010007',TO_DATE('2020-11-15', 'YYYY-MM-DD'),TO_DATE('2020-11-17', 'YYYY-MM-DD'),'I require a refrigerator in the room to store medication.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011120027','2001160003',TO_DATE('2020-11-13', 'YYYY-MM-DD'),TO_DATE('2020-11-15', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011120028','2001070010',TO_DATE('2020-11-12', 'YYYY-MM-DD'),TO_DATE('2020-11-16', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011120029','2002010003',TO_DATE('2020-11-12', 'YYYY-MM-DD'),TO_DATE('2020-11-14', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011120030','2002010017',TO_DATE('2020-11-16', 'YYYY-MM-DD'),TO_DATE('2020-11-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011120031','2001200003',TO_DATE('2020-11-13', 'YYYY-MM-DD'),TO_DATE('2020-11-17', 'YYYY-MM-DD'),'I am a light sleeper, please provide earplugs in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011120032','2001220003',TO_DATE('2020-11-13', 'YYYY-MM-DD'),TO_DATE('2020-11-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011120033','2001020006',TO_DATE('2020-11-14', 'YYYY-MM-DD'),TO_DATE('2020-11-16', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011120034','2001070013',TO_DATE('2020-11-14', 'YYYY-MM-DD'),TO_DATE('2020-11-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011120035','2001180004',TO_DATE('2020-11-12', 'YYYY-MM-DD'),TO_DATE('2020-11-14', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011120036','2002010014',TO_DATE('2020-11-15', 'YYYY-MM-DD'),TO_DATE('2020-11-18', 'YYYY-MM-DD'),'I am attending a conference and require a late-night room service option.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011120037','2001100007',TO_DATE('2020-11-16', 'YYYY-MM-DD'),TO_DATE('2020-11-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011120038','2001020007',TO_DATE('2020-11-15', 'YYYY-MM-DD'),TO_DATE('2020-11-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011120039','2001120001',TO_DATE('2020-11-13', 'YYYY-MM-DD'),TO_DATE('2020-11-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011120040','2001020008',TO_DATE('2020-11-12', 'YYYY-MM-DD'),TO_DATE('2020-11-16', 'YYYY-MM-DD'),'Could you provide an extra set of towels in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011120041','2002010001',TO_DATE('2020-11-14', 'YYYY-MM-DD'),TO_DATE('2020-11-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011120042','2001140004',TO_DATE('2020-11-14', 'YYYY-MM-DD'),TO_DATE('2020-11-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011150001','2001220003',TO_DATE('2020-11-15', 'YYYY-MM-DD'),TO_DATE('2020-11-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011150002','2001220002',TO_DATE('2020-11-17', 'YYYY-MM-DD'),TO_DATE('2020-11-18', 'YYYY-MM-DD'),'I am traveling with a baby, could you provide a crib in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011150003','2002010009',TO_DATE('2020-11-16', 'YYYY-MM-DD'),TO_DATE('2020-11-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011150004','2002010003',TO_DATE('2020-11-16', 'YYYY-MM-DD'),TO_DATE('2020-11-17', 'YYYY-MM-DD'),'I have a preference for firm pillows, please provide them in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011150005','2001050002',TO_DATE('2020-11-17', 'YYYY-MM-DD'),TO_DATE('2020-11-21', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011150006','2002040001',TO_DATE('2020-11-16', 'YYYY-MM-DD'),TO_DATE('2020-11-18', 'YYYY-MM-DD'),'I am a frequent traveler and would appreciate an upgrade to a higher room category if available.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011150007','2002010018',TO_DATE('2020-11-18', 'YYYY-MM-DD'),TO_DATE('2020-11-22', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011150008','2001100008',TO_DATE('2020-11-19', 'YYYY-MM-DD'),TO_DATE('2020-11-20', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011150009','2001050003',TO_DATE('2020-11-16', 'YYYY-MM-DD'),TO_DATE('2020-11-19', 'YYYY-MM-DD'),'I would like to request an extra blanket for the bed.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011150010','2001160008',TO_DATE('2020-11-19', 'YYYY-MM-DD'),TO_DATE('2020-11-23', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011150011','2001050004',TO_DATE('2020-11-17', 'YYYY-MM-DD'),TO_DATE('2020-11-20', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011150012','2001070001',TO_DATE('2020-11-15', 'YYYY-MM-DD'),TO_DATE('2020-11-16', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011150013','2001100003',TO_DATE('2020-11-17', 'YYYY-MM-DD'),TO_DATE('2020-11-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011150014','2002040003',TO_DATE('2020-11-16', 'YYYY-MM-DD'),TO_DATE('2020-11-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011150015','2001100005',TO_DATE('2020-11-18', 'YYYY-MM-DD'),TO_DATE('2020-11-21', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011150016','2001160002',TO_DATE('2020-11-16', 'YYYY-MM-DD'),TO_DATE('2020-11-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011150017','2001050001',TO_DATE('2020-11-15', 'YYYY-MM-DD'),TO_DATE('2020-11-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011150018','2002010005',TO_DATE('2020-11-19', 'YYYY-MM-DD'),TO_DATE('2020-11-21', 'YYYY-MM-DD'),'Could you please arrange for a taxi to pick me up from the airport?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011150019','2002040002',TO_DATE('2020-11-15', 'YYYY-MM-DD'),TO_DATE('2020-11-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011150020','2001160006',TO_DATE('2020-11-17', 'YYYY-MM-DD'),TO_DATE('2020-11-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011150021','2002010014',TO_DATE('2020-11-17', 'YYYY-MM-DD'),TO_DATE('2020-11-21', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011150022','2001070008',TO_DATE('2020-11-17', 'YYYY-MM-DD'),TO_DATE('2020-11-19', 'YYYY-MM-DD'),'I would like a room with a balcony or terrace.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011150023','2001160003',TO_DATE('2020-11-16', 'YYYY-MM-DD'),TO_DATE('2020-11-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011150024','2001140004',TO_DATE('2020-11-16', 'YYYY-MM-DD'),TO_DATE('2020-11-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011150025','2002010020',TO_DATE('2020-11-16', 'YYYY-MM-DD'),TO_DATE('2020-11-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011150026','2001200002',TO_DATE('2020-11-16', 'YYYY-MM-DD'),TO_DATE('2020-11-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011150027','2002010009',TO_DATE('2020-11-19', 'YYYY-MM-DD'),TO_DATE('2020-11-22', 'YYYY-MM-DD'),'I am allergic to scented products, please ensure that no scented cleaning products are used in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011150028','2002010016',TO_DATE('2020-11-19', 'YYYY-MM-DD'),TO_DATE('2020-11-21', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011150029','2002010017',TO_DATE('2020-11-15', 'YYYY-MM-DD'),TO_DATE('2020-11-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011150030','2001070009',TO_DATE('2020-11-18', 'YYYY-MM-DD'),TO_DATE('2020-11-20', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011150031','2001070011',TO_DATE('2020-11-16', 'YYYY-MM-DD'),TO_DATE('2020-11-18', 'YYYY-MM-DD'),'I require a refrigerator in the room to store medication.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011150032','2001070012',TO_DATE('2020-11-17', 'YYYY-MM-DD'),TO_DATE('2020-11-20', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011150033','2001160003',TO_DATE('2020-11-15', 'YYYY-MM-DD'),TO_DATE('2020-11-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011150034','2001050003',TO_DATE('2020-11-16', 'YYYY-MM-DD'),TO_DATE('2020-11-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011150035','2001180001',TO_DATE('2020-11-15', 'YYYY-MM-DD'),TO_DATE('2020-11-18', 'YYYY-MM-DD'),'Could you provide an extra set of towels in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011150036','2002010005',TO_DATE('2020-11-19', 'YYYY-MM-DD'),TO_DATE('2020-11-20', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011150037','2002010009',TO_DATE('2020-11-16', 'YYYY-MM-DD'),TO_DATE('2020-11-18', 'YYYY-MM-DD'),'I am attending a conference and require a late-night room service option.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011150038','2001220004',TO_DATE('2020-11-16', 'YYYY-MM-DD'),TO_DATE('2020-11-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011150039','2001020002',TO_DATE('2020-11-17', 'YYYY-MM-DD'),TO_DATE('2020-11-21', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011170001','2002010019',TO_DATE('2020-11-20', 'YYYY-MM-DD'),TO_DATE('2020-11-22', 'YYYY-MM-DD'),'I am a light sleeper, please provide earplugs in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011200001','2002010010',TO_DATE('2020-11-22', 'YYYY-MM-DD'),TO_DATE('2020-11-24', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011200002','2001160006',TO_DATE('2020-11-22', 'YYYY-MM-DD'),TO_DATE('2020-11-23', 'YYYY-MM-DD'),'Could you please provide an iron and ironing board in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011200003','2002010010',TO_DATE('2020-11-21', 'YYYY-MM-DD'),TO_DATE('2020-11-22', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011200004','2002010014',TO_DATE('2020-11-20', 'YYYY-MM-DD'),TO_DATE('2020-11-24', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011200005','2001120001',TO_DATE('2020-11-20', 'YYYY-MM-DD'),TO_DATE('2020-11-21', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011200006','2001070008',TO_DATE('2020-11-21', 'YYYY-MM-DD'),TO_DATE('2020-11-25', 'YYYY-MM-DD'),'I am a frequent traveler and would appreciate an upgrade to a higher room category if available.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011200007','2002010001',TO_DATE('2020-11-20', 'YYYY-MM-DD'),TO_DATE('2020-11-22', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011200008','2002010014',TO_DATE('2020-11-20', 'YYYY-MM-DD'),TO_DATE('2020-11-22', 'YYYY-MM-DD'),NULL);
